RBP ,Motif ID
A1CF,M001_0.6
A2BP1,M159_0.6
A2BP1,M298_0.6
A2BP1,37_16537540
A2BP1,36_12574126
A2BP1,M297_0.6
ACO1,M256_0.6
ACO1,1213_8021254
ANKHD1,M002_0.6
ANKRD17,M002_0.6
B52,802_9111335
B52,M334_0.6
BRUNOL4,M004_0.6
BRUNOL5,M157_0.6
BRUNOL6,M178_0.6
BX511012.1,M019_0.6
BX511012.1,M086_0.6
BX511012.1,M087_0.6
BX511012.1,M088_0.6
CELF3,M004_0.6
CELF3,M079_0.6
CELF3,M157_0.6
CELF3,M178_0.6
CELF3,M229_0.6
CIRBP,M048_0.6
CNOT4,M147_0.6
CPEB2,M012_0.6
CPEB3,M012_0.6
CPEB3,M120_0.6
CPEB3,M149_0.6
CPEB4,M149_0.6
CSDA,M081_0.6
CSDA,M082_0.6
CSDA,M111_0.6
CSDA,M250_0.6
CSDA,M254_0.6
CSDA,M260_0.6
CSDA,114_7499328
CSDA,115_7499328
CSDA,130_11376140
DAZAP1,M013_0.6
EIF2S1,M231_0.6
EIF4B,M290_0.6
EIF4B,M291_0.6
EIF4B,M292_0.6
EIF4B,350_8846295
EIF4B,351_8846295
EIF4B,352_8846295
ELAVL1,M031_0.6
ELAVL1,M108_0.6
ELAVL1,M112_0.6
ELAVL1,M127_0.6
ELAVL1,M232_0.6
ELAVL1,M327_0.6
ELAVL1,714_14981256
ELAVL1,1170_19561594
ELAVL2,M328_0.6
ELAVL2,M329_0.6
ELAVL2,M330_0.6
ELAVL2,782_8497264
ELAVL2,783_7972035
ELAVL2,784_7972035
ELAVL3,M031_0.6
ELAVL3,M108_0.6
ELAVL3,M112_0.6
ELAVL3,M124_0.6
ELAVL3,M127_0.6
ELAVL3,M232_0.6
ELAVL3,M313_0.6
ELAVL3,M314_0.6
ELAVL3,M315_0.6
ELAVL3,M327_0.6
ELAVL3,M328_0.6
ELAVL3,M329_0.6
ELAVL3,M330_0.6
ELAVL3,714_14981256
ELAVL3,782_8497264
ELAVL3,783_7972035
ELAVL3,784_7972035
ELAVL3,619_19846595
ELAVL4,M313_0.6
ELAVL4,M314_0.6
ELAVL4,M315_0.6
ELAVL4,619_19846595
ENOX1,M140_0.6
ENOX2,M140_0.6
ENSG00000180771,M070_0.6
ENSG00000180771,M274_0.6
ENSG00000180771,M332_0.6
ENSG00000180771,M352_0.6
ENSG00000180771,244_7543047
ENSG00000180771,791_10094314
ENSG00000180771,953_7543047
ENSG00000213250,M055_0.6
ENSG00000213250,M143_0.6
ENSG00000213250,M164_0.6
ENSG00000215042,M027_0.6
ENSG00000215042,M089_0.6
ENSG00000215492,M022_0.6
ENSG00000215492,M023_0.6
ENSG00000215492,M024_0.6
ENSG00000215492,M271_0.6
ENSG00000215492,M312_0.6
ENSG00000215492,23_7510636
ENSG00000215492,560_17925491
ENSG00000231942,M022_0.6
ENSG00000231942,M023_0.6
ENSG00000231942,M271_0.6
ENSG00000231942,M312_0.6
ENSG00000231942,23_7510636
ENSG00000231942,560_17925491
ENSG00000248163,M323_0.6
ENSG00000248163,M325_0.6
ENSG00000248163,M326_0.6
ENSG00000248163,680_9789075
ENSG00000248163,682_10811881
ENSG00000248163,685_18978773
ENSG00000249536,M002_0.6
ENSG00000249644,M323_0.6
ENSG00000249644,M325_0.6
ENSG00000249644,M326_0.6
ENSG00000249644,680_9789075
ENSG00000249644,682_10811881
ENSG00000249644,685_18978773
ENSG00000250177,M042_0.6
ENSG00000250177,M146_0.6
ENSG00000250177,M275_0.6
ENSG00000250177,M349_0.6
ENSG00000250177,24_7908267
ENSG00000250177,950_7908267
ESRP1,M141_0.6
ESRP2,M141_0.6
FMR1,M016_0.6
FMR1,M304_0.6
FMR1,M305_0.6
FMR1,471_15805463
FUBP1,M339_0.6
FUBP1,M340_0.6
FUBP1,M341_0.6
FUBP1,M342_0.6
FUBP1,906_17437629
FUS,M316_0.6
FUS,637_11098054
FXR1,M152_0.6
FXR2,M020_0.6
G3BP1,M302_0.6
G3BP1,432_11604510
G3BP2,M021_0.6
HNRNPA1,M022_0.6
HNRNPA1,M271_0.6
HNRNPA1,M312_0.6
HNRNPA1,23_7510636
HNRNPA1,560_17925491
HNRNPA1L2,M023_0.6
HNRNPA2B1,M024_0.6
HNRNPA3,M022_0.6
HNRNPA3,M023_0.6
HNRNPA3,M024_0.6
HNRNPA3,M271_0.6
HNRNPA3,M312_0.6
HNRNPA3,23_7510636
HNRNPA3,560_17925491
HNRNPAB,M301_0.6
HNRNPAB,39_12419250
HNRNPC,M025_0.6
HNRNPCL1,M158_0.6
HNRNPD,M301_0.6
HNRNPD,39_12419250
HNRNPF,M151_0.6
HNRNPH1,M151_0.6
HNRNPH2,M151_0.6
HNRNPK,M026_0.6
HNRNPK,1217_15351640
HNRNPK,1218_15351640
HNRNPK,816_15351640
HNRNPL,M027_0.6
HNRNPL,M089_0.6
HNRNPLL,M169_0.6
HNRNPR,M236_0.6
HNRNPR,M242_0.6
HNRNPR,M243_0.6
HNRPDL,M210_0.6
HNRPDL,M301_0.6
HNRPDL,39_12419250
IGF2BP1,M293_0.6
IGF2BP1,M296_0.6
IGF2BP1,355_20371350
IGF2BP1,359_12507992
IGF2BP2,M032_0.6
IGF2BP2,M294_0.6
IGF2BP2,356_20371350
IGF2BP3,M163_0.6
IGF2BP3,M295_0.6
IGF2BP3,357_20371350
KHDRBS1,M160_0.6
KHDRBS2,M176_0.6
KHDRBS3,M033_0.6
KHDRBS3,1216_19457263
KHDRBS3,147_19457263
KHDRBS3,1174_19561594
KHSRP,M339_0.6
KHSRP,M340_0.6
KHSRP,M341_0.6
KHSRP,M342_0.6
KHSRP,906_17437629
KHSRP,1186_17893325
KHSRP,1185_17893325
LIN28A,M035_0.6
LIN28A,M153_0.6
LIN28B,M035_0.6
LIN28B,M153_0.6
MATR3,M036_0.6
MBNL1,M037_0.6
MBNL1,M320_0.6
MBNL1,669_20071745
MBNL2,M037_0.6
MBNL2,M320_0.6
MBNL2,669_20071745
MBNL3,M037_0.6
MBNL3,M320_0.6
MBNL3,669_20071745
MEX3B,M122_0.6
MEX3C,M122_0.6
MEX3D,M122_0.6
MSI1,M040_0.6
MSI1,M167_0.6
MSI2,M040_0.6
MSI2,M167_0.6
NCL,M245_0.6
NCL,1004_8676391
NCL,131_11376140
NCL,1026_10858445
NONO,M307_0.6
NONO,M309_0.6
NONO,488_9001221
NONO,490_12403470
NOVA1,M322_0.6
NOVA1,M324_0.6
NOVA1,679_9154818
NOVA1,681_10811881
NOVA2,M323_0.6
NOVA2,M325_0.6
NOVA2,680_9789075
NOVA2,682_10811881
PABPC1,M146_0.6
PABPC1,M275_0.6
PABPC1,M349_0.6
PABPC1,24_7908267
PABPC1,950_7908267
PABPC1L,M042_0.6
PABPC1L,M144_0.6
PABPC1L,M146_0.6
PABPC1L,M275_0.6
PABPC1L,M349_0.6
PABPC1L,24_7908267
PABPC1L,950_7908267
PABPC3,M144_0.6
PABPC4,M042_0.6
PABPC5,M162_0.6
PABPN1,M148_0.6
PABPN1L,M148_0.6
PCBP1,M177_0.6
PCBP2,M043_0.6
PCBP3,M043_0.6
PCBP3,M177_0.6
PCBP3,M188_0.6
PCBP3,M207_0.6
PCBP3,M211_0.6
PCBP4,M043_0.6
PCBP4,M177_0.6
PCBP4,M188_0.6
PCBP4,M207_0.6
PCBP4,M211_0.6
PPRC1,M044_0.6
PSPC1,M168_0.6
PSPC1,M308_0.6
PSPC1,489_12403470
PTBP1,M227_0.6
PTBP1,M228_0.6
PTBP1,M303_0.6
PTBP1,46_9214659
PTBP1,1171_19561594
PTBP2,M227_0.6
PTBP2,M228_0.6
PTBP2,M303_0.6
PTBP2,46_9214659
PUM1,M255_0.6
PUM1,M283_0.6
PUM1,1182_18411299
PUM1,309_18776931
PUM2,M249_0.6
PUM2,M280_0.6
PUM2,M284_0.6
PUM2,1147_18776931
PUM2,278_20371350
PUM2,320_15607425
QKI,M046_0.6
QKI,M262_0.6
QKI,M281_0.6
QKI,149_16041388
QKI,279_20371350
QKI,1215_16041388
RALY,M150_0.6
RBFOX2,M017_0.6
RBFOX2,M118_0.6
RBFOX2,M159_0.6
RBFOX2,M297_0.6
RBFOX2,M298_0.6
RBFOX2,37_16537540
RBFOX2,36_12574126
RBFOX3,M017_0.6
RBFOX3,M118_0.6
RBFOX3,M159_0.6
RBFOX3,M297_0.6
RBFOX3,M298_0.6
RBFOX3,37_16537540
RBFOX3,36_12574126
RBM24,M175_0.6
RBM28,M047_0.6
RBM3,M048_0.6
RBM38,M049_0.6
RBM38,M170_0.6
RBM38,M175_0.6
RBM38,M238_0.6
RBM38,M240_0.6
RBM4,M050_0.6
RBM4,M109_0.6
RBM4,1172_19561594
RBM41,M051_0.6
RBM42,M142_0.6
RBM45,M209_0.6
RBM46,M052_0.6
RBM47,M052_0.6
RBM47,M234_0.6
RBM47,M235_0.6
RBM4B,M050_0.6
RBM4B,M109_0.6
RBM5,M053_0.6
RBM5,M145_0.6
RBM6,M161_0.6
RBM8A,M054_0.6
RBMS1,M143_0.6
RBMS2,M055_0.6
RBMS2,M143_0.6
RBMS2,M164_0.6
RBMS3,M055_0.6
RBMS3,M164_0.6
RBMX,M344_0.6
RBMX,922_19282290
RBMXL1,M246_0.6
RBMXL1,M247_0.6
RBMXL1,M344_0.6
RBMXL1,922_19282290
RBMXL1,1052_17318228
RBMXL1,1053_17318228
RBMXL2,M246_0.6
RBMXL2,M247_0.6
RBMXL2,M344_0.6
RBMXL2,922_19282290
RBMXL2,1052_17318228
RBMXL2,1053_17318228
RBMXL3,M246_0.6
RBMXL3,M247_0.6
RBMXL3,M344_0.6
RBMXL3,922_19282290
RBMXL3,1052_17318228
RBMXL3,1053_17318228
RBMY1A1,M246_0.6
RBMY1A1,M247_0.6
RBMY1A1,1052_17318228
RBMY1A1,1053_17318228
RBMY1B,M246_0.6
RBMY1B,M247_0.6
RBMY1B,M344_0.6
RBMY1B,922_19282290
RBMY1B,1052_17318228
RBMY1B,1053_17318228
RBMY1D,M246_0.6
RBMY1D,M247_0.6
RBMY1D,M344_0.6
RBMY1D,922_19282290
RBMY1D,1052_17318228
RBMY1D,1053_17318228
RBMY1E,M246_0.6
RBMY1E,M247_0.6
RBMY1E,M344_0.6
RBMY1E,922_19282290
RBMY1E,1052_17318228
RBMY1E,1053_17318228
RBMY1F,M246_0.6
RBMY1F,M247_0.6
RBMY1F,M344_0.6
RBMY1F,922_19282290
RBMY1F,1052_17318228
RBMY1F,1053_17318228
RBMY1J,M246_0.6
RBMY1J,M247_0.6
RBMY1J,M344_0.6
RBMY1J,922_19282290
RBMY1J,1052_17318228
RBMY1J,1053_17318228
ROD1,M227_0.6
ROD1,M228_0.6
ROD1,M303_0.6
ROD1,46_9214659
SAMD4A,M061_0.6
SAMD4B,M061_0.6
sap-49,145_9163526
sap-49,M261_0.6
SART3,M062_0.6
SF3B4,M195_0.6
SF3B4,M201_0.6
SF3B4,M205_0.6
SF3B4,M261_0.6
SF3B4,145_9163526
SFPQ,M168_0.6
SFPQ,M308_0.6
SFPQ,489_12403470
SFRS1,1173_19561594
SFRS1,242_7543047
SFRS1,952_7543047
SFRS1,243_7543047
SFRS1,M272_0.6
SFRS1,M273_0.6
SFRS1,M351_0.6
SFRS13A,M019_0.6
SFRS13A,M086_0.6
SFRS13A,M087_0.6
SFRS13A,M088_0.6
SFRS13A,1169_19561594
SFRS2,791_10094314
SFRS2,244_7543047
SFRS2,953_7543047
SFRS2,M332_0.6
SFRS2,M274_0.6
SFRS2,M352_0.6
SFRS7,954_10094314
SFRS7,790_10094314
SFRS7,M331_0.6
SFRS7,M353_0.6
SFRS9,797_17548433
SFRS9,M333_0.6
SNRNP70,M068_0.6
SNRPA,M069_0.6
SNRPA,M317_0.6
SNRPA,M318_0.6
SNRPA,M319_0.6
SNRPA,M345_0.6
SNRPA,M346_0.6
SNRPA,M347_0.6
SNRPA,M348_0.6
SNRPA,661_1717938
SNRPA,662_1717938
SNRPA,663_1717938
SNRPA,946_10094314
SNRPA,947_10094314
SNRPA,948_10094314
SNRPA,949_10094314
SNRPA,1175_19561594
SNRPB2,M069_0.6
SNRPB2,M136_0.6
SNRPB2,M317_0.6
SNRPB2,M318_0.6
SNRPB2,M319_0.6
SNRPB2,M345_0.6
SNRPB2,M346_0.6
SNRPB2,M347_0.6
SNRPB2,M348_0.6
SNRPB2,661_1717938
SNRPB2,662_1717938
SNRPB2,663_1717938
SNRPB2,946_10094314
SNRPB2,947_10094314
SNRPB2,948_10094314
SNRPB2,949_10094314
SRSF1,M102_0.6
SRSF1,M103_0.6
SRSF1,M104_0.6
SRSF1,M105_0.6
SRSF1,M106_0.6
SRSF1,M154_0.6
SRSF1,M270_0.6
SRSF1,M272_0.6
SRSF1,M273_0.6
SRSF1,M351_0.6
SRSF1,229_19116412
SRSF1,242_7543047
SRSF1,243_7543047
SRSF1,952_7543047
SRSF12,M019_0.6
SRSF12,M086_0.6
SRSF12,M087_0.6
SRSF12,M088_0.6
SRSF2,M070_0.6
SRSF2,M274_0.6
SRSF2,M332_0.6
SRSF2,M352_0.6
SRSF2,244_7543047
SRSF2,791_10094314
SRSF2,953_7543047
SRSF3,M056_0.6
SRSF3,M121_0.6
SRSF3,M335_0.6
SRSF3,M336_0.6
SRSF3,804_7664738
SRSF4,M126_0.6
SRSF4,M334_0.6
SRSF4,802_9111335
SRSF5,M355_0.6
SRSF5,M356_0.6
SRSF5,M357_0.6
SRSF5,983_9037021
SRSF5,984_9037021
SRSF5,985_9037021
SRSF6,M126_0.6
SRSF6,M334_0.6
SRSF6,802_9111335
SRSF7,M071_0.6
SRSF7,M331_0.6
SRSF7,M353_0.6
SRSF7,790_10094314
SRSF7,954_10094314
SRSF9,M065_0.6
SRSF9,M072_0.6
SRSF9,M333_0.6
SRSF9,797_17548433
STAR-PAP,M073_0.6
SYNCRIP,M236_0.6
SYNCRIP,M242_0.6
SYNCRIP,M243_0.6
TAF15,M316_0.6
TAF15,637_11098054
TARDBP,M074_0.6
TIA1,M075_0.6
TIA1,M156_0.6
TIAL1,M310_0.6
TIAL1,500_17682065
TRA2B,M311_0.6
TRA2B,547_9546399
U2AF2,M077_0.6
YBX1,M081_0.6
YBX1,M111_0.6
YBX1,1177_19561594
YBX2,M082_0.6
ybx2-a,114_7499328
ybx2-a,115_7499328
ybx2-a,130_11376140
ybx2-a,M250_0.6
ybx2-a,M254_0.6
ybx2-a,M260_0.6
YTHDC1,M354_0.6
YTHDC1,969_20167602
ZC3H10,M083_0.6
ZCRB1,M085_0.6
ZFP36,M263_0.6
ZFP36,M264_0.6
ZFP36,M265_0.6
ZFP36,M266_0.6
ZFP36,M267_0.6
ZFP36,M268_0.6
ZFP36,M269_0.6
ZFP36,M350_0.6
ZFP36,193_18367721
ZFP36,194_18256032
ZFP36,221_12324455
ZFP36,951_12324455
ZFP36L1,M263_0.6
ZFP36L1,M264_0.6
ZFP36L1,M265_0.6
ZFP36L1,M266_0.6
ZFP36L1,M267_0.6
ZFP36L1,M268_0.6
ZFP36L1,M269_0.6
ZFP36L1,M350_0.6
ZFP36L1,193_18367721
ZFP36L1,194_18256032
ZFP36L1,221_12324455
ZFP36L1,951_12324455
ZFP36L2,M263_0.6
ZFP36L2,M264_0.6
ZFP36L2,M265_0.6
ZFP36L2,M266_0.6
ZFP36L2,M267_0.6
ZFP36L2,M268_0.6
ZFP36L2,M269_0.6
ZFP36L2,M350_0.6
ZFP36L2,193_18367721
ZFP36L2,194_18256032
ZFP36L2,221_12324455
ZFP36L2,951_12324455
ZNF638,M155_0.6
ZRANB2,M259_0.6
ZRANB2,1285_19304800
